# view res/layout/activity_main.xml #generated:1
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_detail.xml #generated:23
-keep class com.google.android.maps.MapView { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.umeng.common.net.DownloadingService { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.umeng.fb.ContactActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.umeng.fb.ConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.umeng.socialize.view.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.umeng.socialize.view.CommentDetail { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.umeng.socialize.view.ShareActivity { <init>(...); }

# view res/layout/umeng_socialize_post_share.xml #generated:2
# view sw550dp-large\res/layout-sw550dp-large/umeng_socialize_post_share.xml #generated:2
-keep class com.umeng.socialize.view.wigets.KeyboardListenRelativeLayout { <init>(...); }

# view res/layout/umeng_socialize_comment_view.xml #generated:30
-keep class com.umeng.socialize.view.wigets.PullToRefreshListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:21
-keep class com.umeng.socialize.view.wigets.SearchBox { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:38
-keep class com.umeng.socialize.view.wigets.SectionListView { <init>(...); }

# view res/layout/umeng_socialize_at_view.xml #generated:47
-keep class com.umeng.socialize.view.wigets.SlideBar { <init>(...); }

# view res/layout/umeng_socialize_ucenter_platform_item.xml #generated:31
-keep class com.umeng.socialize.view.wigets.SwitchImageView { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class net.ym910.yminfo.MainApplication { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class net.ym910.yminfo.activity.EditFeedActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class net.ym910.yminfo.activity.EntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class net.ym910.yminfo.activity.FeedsListActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class net.ym910.yminfo.activity.GeneralPrefsActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class net.ym910.yminfo.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class net.ym910.yminfo.activity.SplashScreen { <init>(...); }

# view res/layout/activity_main.xml #generated:6
-keep class net.ym910.yminfo.fragment.EntriesListFragment { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class net.ym910.yminfo.provider.FeedDataContentProvider { <init>(...); }

# view AndroidManifest.xml #generated:144
-keep class net.ym910.yminfo.receiver.BootCompletedBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:149
-keep class net.ym910.yminfo.receiver.ConnectionChangeReceiver { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class net.ym910.yminfo.service.FetcherService { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class net.ym910.yminfo.service.RefreshService { <init>(...); }

# view AndroidManifest.xml #generated:154
-keep class net.ym910.yminfo.service.RefreshService$RefreshAlarmReceiver { <init>(...); }

# view res/layout/feed_list_fragment.xml #generated:14
-keep class net.ym910.yminfo.view.DragNDropExpandableListView { <init>(...); }

# view res/layout/widget_preferences.xml #generated:6
-keep class net.ym910.yminfo.widget.ColorPickerDialogPreference { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class net.ym910.yminfo.widget.WidgetConfigActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class net.ym910.yminfo.widget.WidgetProvider { <init>(...); }

# view AndroidManifest.xml #generated:140
-keep class net.ym910.yminfo.widget.WidgetService { <init>(...); }

# onClick res/layout/entry_list_fragment.xml #generated:30
# onClick res/layout/entry_list_fragment.xml #generated:37
# onClick res/layout/entry_list_fragment.xml #generated:44
# onClick res/layout/entry_list_fragment.xml #generated:51
# onClick res/layout/entry_list_fragment.xml #generated:57
# onClick res/layout/entry_list_fragment.xml #generated:63
-keepclassmembers class * { *** itemClick(...); }

# onClick res/layout/entry_list_fragment.xml #generated:70
-keepclassmembers class * { *** myanimation(...); }

# onClick res/layout/feed_edit.xml #generated:107
-keepclassmembers class * { *** onClickAddFilter(...); }

# onClick res/layout/entry.xml #generated:15
-keepclassmembers class * { *** onClickBackBtn(...); }

# onClick res/layout/feed_edit.xml #generated:125
-keepclassmembers class * { *** onClickCancel(...); }

# onClick res/layout/entry.xml #generated:28
-keepclassmembers class * { *** onClickCancelFullscreenBtn(...); }

# onClick res/layout/entry.xml #generated:41
-keepclassmembers class * { *** onClickForwardBtn(...); }

# onClick res/layout/feed_edit.xml #generated:133
-keepclassmembers class * { *** onClickOk(...); }

# onClick res/layout/feed_edit.xml #generated:50
-keepclassmembers class * { *** onClickSearch(...); }

